                                                     (6, 7, 3): 3,
                                                     (6, 8, 1): 8,
                                                     (6, 8, 2): 8,
                                                     (6, 8, 3): 8,
                                                     (6, 9, 1): 8,
                                                     (6, 9, 2): 8,
                                                     (6, 9, 3): 8,
                                                     (6, 10, 1): 10,
                                                     (6, 10, 2): 10,
                                                     (6, 10, 3): 10,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 37,
                                                     (6, 12, 2): 37,
                                                     (6, 12, 3): 37,
                                                     (7, 6, 1): 3,
                                                     (7, 6, 2): 3,
                                                     (7, 6, 3): 3,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 7,
                                                     (7, 8, 2): 7,
                                                     (7, 8, 3): 7,
                                                     (7, 9, 1): 8,
                                                     (7, 9, 2): 8,
                                                     (7, 9, 3): 8,
                                                     (7, 10, 1): 10,
                                                     (7, 10, 2): 10,
                                                     (7, 10, 3): 10,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 46,
                                                     (7, 12, 2): 46,
                                                     (7, 12, 3): 46,
                                                     (8, 6, 1): 8,
                                                     (8, 6, 2): 8,
                                                     (8, 6, 3): 8,
                                                     (8, 7, 1): 7,
                                                     (8, 7, 2): 7,
                                                     (8, 7, 3): 7,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 32,
                                                     (8, 12, 2): 32,
                                                     (8, 12, 3): 32,
                                                     (9, 6, 1): 8,
                                                     (9, 6, 2): 8,
                                                     (9, 6, 3): 8,
                                                     (9, 7, 1): 8,
                                                     (9, 7, 2): 8,
                                                     (9, 7, 3): 8,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 3,
                                                     (9, 10, 2): 3,
                                                     (9, 10, 3): 3,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 42,
                                                     (9, 12, 2): 42,
                                                     (9, 12, 3): 42,
                                                     (10, 6, 1): 10,
                                                     (10, 6, 2): 10,
                                                     (10, 6, 3): 10,
                                                     (10, 7, 1): 10,
                                                     (10, 7, 2): 10,
                                                     (10, 7, 3): 10,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 3,
                                                     (10, 9, 2): 3,
                                                     (10, 9, 3): 3,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 32,
                                                     (10, 12, 2): 32,
                                                     (10, 12, 3): 32,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 20,
                                                     (11, 12, 2): 20,
                                                     (11, 12, 3): 20},
              ('delay_scen1', 'delays'): {6: 0.8149005745657769,
                                          7: 0.7070244388869538,
                                          8: 0.18812069197688974,
                                          9: 0.0008891288103044515,
                                          10: 0.31149638381014866,
                                          11: 0.07563213161101057},
              ('delay_scen1', 'rail_travel_times'): {(1, 6, 0): 27,
                                                     (1, 7, 0): 27,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 19,
                                                     (2, 6, 0): 39,
                                                     (2, 7, 0): 27,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 34,
                                                     (3, 7, 0): 29,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 21,
                                                     (3, 10, 0): 14,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 7,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 34,
                                                     (4, 9, 0): 25,
                                                     (4, 10, 0): 37,
                                                     (4, 11, 0): 32,
                                                     (5, 6, 0): 14,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 24,
                                                     (5, 9, 0): 22,
                                                     (5, 10, 0): 28,
                                                     (5, 11, 0): 25},
              ('delay_scen1', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 3,
                                                     (6, 7, 2): 3,
                                                     (6, 7, 3): 3,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 6,
                                                     (6, 9, 2): 6,
                                                     (6, 9, 3): 6,
                                                     (6, 10, 1): 8,
                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 37,
                                                     (6, 12, 2): 37,
                                                     (6, 12, 3): 37,
                                                     (7, 6, 1): 3,
                                                     (7, 6, 2): 3,
                                                     (7, 6, 3): 3,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 5,
                                                     (7, 9, 2): 5,
                                                     (7, 9, 3): 5,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 32,
                                                     (7, 12, 2): 32,
                                                     (7, 12, 3): 32,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 27,
                                                     (8, 12, 2): 27,
                                                     (8, 12, 3): 27,
                                                     (9, 6, 1): 6,
                                                     (9, 6, 2): 6,
                                                     (9, 6, 3): 6,
                                                     (9, 7, 1): 5,
                                                     (9, 7, 2): 5,
                                                     (9, 7, 3): 5,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 26,
                                                     (9, 12, 2): 26,
                                                     (9, 12, 3): 26,
                                                     (10, 6, 1): 8,
                                                     (10, 6, 2): 8,
                                                     (10, 6, 3): 8,
                                                     (10, 7, 1): 7,
                                                     (10, 7, 2): 7,
                                                     (10, 7, 3): 7,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 21,
                                                     (10, 12, 2): 21,
                                                     (10, 12, 3): 21,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 20,
                                                     (11, 12, 2): 20,
                                                     (11, 12, 3): 20}},
 (29, 0, 3): {('delay_scen0', 'delays'): {6: 0.9603573853292245,
                                          7: 0.3507953019458183,
                                          8: 0.8744782406385595,
                                          9: 0.3804366239680149,
                                          10: 0.5590880668811915,
                                          11: 0.42911229696415343},
              ('delay_scen0', 'rail_travel_times'): {(1, 6, 0): 28,
                                                     (1, 7, 0): 27,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 19,
                                                     (2, 6, 0): 41,
                                                     (2, 7, 0): 26,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 36,
                                                     (3, 7, 0): 28,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 23,
                                                     (3, 10, 0): 15,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 7,
                                                     (4, 7, 0): 9,
                                                     (4, 8, 0): 37,
                                                     (4, 9, 0): 26,
                                                     (4, 10, 0): 38,
                                                     (4, 11, 0): 33,
                                                     (5, 6, 0): 15,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 26,
                                                     (5, 9, 0): 23,
                                                     (5, 10, 0): 29,
                                                     (5, 11, 0): 26},
              ('delay_scen0', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 10,
                                                     (6, 8, 2): 10,
                                                     (6, 8, 3): 10,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 9,
                                                     (6, 10, 2): 9,
                                                     (6, 10, 3): 9,
                                                     (6, 11, 1): 10,
                                                     (6, 11, 2): 10,
                                                     (6, 11, 3): 10,
                                                     (6, 12, 1): 51,
                                                     (6, 12, 2): 51,
                                                     (6, 12, 3): 51,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 28,
                                                     (7, 12, 2): 28,
                                                     (7, 12, 3): 28,
                                                     (8, 6, 1): 10,
                                                     (8, 6, 2): 10,
                                                     (8, 6, 3): 10,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 3,
                                                     (8, 11, 2): 3,
                                                     (8, 11, 3): 3,
                                                     (8, 12, 1): 38,
                                                     (8, 12, 2): 38,
                                                     (8, 12, 3): 38,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 29,
                                                     (9, 12, 2): 29,
                                                     (9, 12, 3): 29,
                                                     (10, 6, 1): 9,
                                                     (10, 6, 2): 9,
                                                     (10, 6, 3): 9,
                                                     (10, 7, 1): 7,
                                                     (10, 7, 2): 7,
                                                     (10, 7, 3): 7,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 23,
                                                     (10, 12, 2): 23,
                                                     (10, 12, 3): 23,
                                                     (11, 6, 1): 10,
                                                     (11, 6, 2): 10,
                                                     (11, 6, 3): 10,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 3,
                                                     (11, 8, 2): 3,
                                                     (11, 8, 3): 3,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 22,
                                                     (11, 12, 2): 22,
                                                     (11, 12, 3): 22},
              ('delay_scen1', 'delays'): {6: 0.9554723942083542,
                                          7: 0.944978656450306,
                                          8: 0.30224309596900045,
                                          9: 0.45333470416859867,
                                          10: 0.05114213692475322,
                                          11: 0.06699963427128997},
              ('delay_scen1', 'rail_travel_times'): {(1, 6, 0): 28,
                                                     (1, 7, 0): 29,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 13,
                                                     (1, 11, 0): 19,
                                                     (2, 6, 0): 41,
                                                     (2, 7, 0): 28,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 12,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 36,
                                                     (3, 7, 0): 30,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 23,
                                                     (3, 10, 0): 14,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 7,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 35,
                                                     (4, 9, 0): 26,
                                                     (4, 10, 0): 36,
                                                     (4, 11, 0): 32,
                                                     (5, 6, 0): 15,
                                                     (5, 7, 0): 10,
                                                     (5, 8, 0): 24,
                                                     (5, 9, 0): 24,
                                                     (5, 10, 0): 27,
                                                     (5, 11, 0): 25},
              ('delay_scen1', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 3,
                                                     (6, 7, 2): 3,
                                                     (6, 7, 3): 3,
                                                     (6, 8, 1): 8,
                                                     (6, 8, 2): 8,
                                                     (6, 8, 3): 8,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 8,
                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 50,
                                                     (6, 12, 2): 50,
                                                     (6, 12, 3): 50,
                                                     (7, 6, 1): 3,
                                                     (7, 6, 2): 3,
                                                     (7, 6, 3): 3,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 45,
                                                     (7, 12, 2): 45,
                                                     (7, 12, 3): 45,
                                                     (8, 6, 1): 8,
                                                     (8, 6, 2): 8,
                                                     (8, 6, 3): 8,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 28,
                                                     (8, 12, 2): 28,
                                                     (8, 12, 3): 28,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
